person,title,date
Kaitlyn & Mike Krieger,Funding Partners,2017-01-05
Nick Beckstead,"Program Officer, Scientific Research",2017-01-05
Alexander Berger,"Program Officer, US Policy",2017-01-05
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-01-05
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-01-05
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-01-05
Howie Lempel,"Program Officer, Global Catastrophic Risks",2017-01-05
Chris Somerville,Scientific Advisor,2017-01-05
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-01-05
Heather Youngs,Scientific Advisor,2017-01-05
Daniel Martin Alarcon,Scientific Advisor,2017-01-05
Luke Muehlhauser,Research Analyst,2017-01-05
Rocio Alba Navarro,Research Analyst,2017-01-05
David Roodman,Senior Advisor,2017-01-05
Nicole Ross,Operations Associate,2017-01-05
Helen Toner,Senior Research Analyst,2017-01-05
Claire Zabel,Research Analyst,2017-01-05
Ajeya Cotra,Research Analyst,2017-01-05
GiveWell Staff,Additional Roles,2017-01-05
Cari Tuna,President,2017-01-23
Holden Karnofsky,Executive Director,2017-01-23
Elie Hassenfeld,Managing Director,2017-01-23
Kaitlyn & Mike Krieger,Funding Partners,2017-01-23
Nick Beckstead,"Program Officer, Scientific Research",2017-01-23
Alexander Berger,"Program Officer, US Policy",2017-01-23
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-01-23
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-01-23
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-01-23
Howie Lempel,"Program Officer, Global Catastrophic Risks",2017-01-23
Chris Somerville,Scientific Advisor,2017-01-23
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-01-23
Heather Youngs,Scientific Advisor,2017-01-23
Daniel Martin Alarcon,Scientific Advisor,2017-01-23
Ajeya Cotra,Research Analyst,2017-01-23
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-01-23
Luke Muehlhauser,Research Analyst,2017-01-23
Rocio Alba Navarro,Research Analyst,2017-01-23
David Roodman,Senior Advisor,2017-01-23
Nicole Ross,Operations Associate,2017-01-23
Helen Toner,Senior Research Analyst,2017-01-23
Claire Zabel,Research Analyst,2017-01-23
GiveWell Staff,Additional Roles,2017-01-23
Cari Tuna,President,2017-02-04
Holden Karnofsky,Executive Director,2017-02-04
Elie Hassenfeld,Managing Director,2017-02-04
Kaitlyn & Mike Krieger,Funding Partners,2017-02-04
Nick Beckstead,"Program Officer, Scientific Research",2017-02-04
Alexander Berger,"Program Officer, US Policy",2017-02-04
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-02-04
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-02-04
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-02-04
Howie Lempel,"Program Officer, Global Catastrophic Risks",2017-02-04
Chris Somerville,Scientific Advisor,2017-02-04
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-02-04
Heather Youngs,Scientific Advisor,2017-02-04
Daniel Martin Alarcon,Scientific Advisor,2017-02-04
Ajeya Cotra,Research Analyst,2017-02-04
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-02-04
Luke Muehlhauser,Research Analyst,2017-02-04
Rocio Alba Navarro,Research Analyst,2017-02-04
David Roodman,Senior Advisor,2017-02-04
Nicole Ross,Operations Associate,2017-02-04
Helen Toner,Senior Research Analyst,2017-02-04
Claire Zabel,Research Analyst,2017-02-04
GiveWell Staff,Additional Roles,2017-02-04
Cari Tuna,President,2017-02-05
Holden Karnofsky,Executive Director,2017-02-05
Elie Hassenfeld,Managing Director,2017-02-05
Kaitlyn & Mike Krieger,Funding Partners,2017-02-05
Nick Beckstead,"Program Officer, Scientific Research",2017-02-05
Alexander Berger,"Program Officer, US Policy",2017-02-05
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-02-05
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-02-05
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-02-05
Howie Lempel,"Program Officer, Global Catastrophic Risks",2017-02-05
Chris Somerville,Scientific Advisor,2017-02-05
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-02-05
Heather Youngs,Scientific Advisor,2017-02-05
Daniel Martin Alarcon,Scientific Advisor,2017-02-05
Ajeya Cotra,Research Analyst,2017-02-05
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-02-05
Luke Muehlhauser,Research Analyst,2017-02-05
Rocio Alba Navarro,Research Analyst,2017-02-05
David Roodman,Senior Advisor,2017-02-05
Nicole Ross,Operations Associate,2017-02-05
Helen Toner,Senior Research Analyst,2017-02-05
Claire Zabel,Research Analyst,2017-02-05
GiveWell Staff,Additional Roles,2017-02-05
Cari Tuna,President,2017-02-20
Holden Karnofsky,Executive Director,2017-02-20
Elie Hassenfeld,Managing Director,2017-02-20
Kaitlyn & Mike Krieger,Funding Partners,2017-02-20
Nick Beckstead,"Program Officer, Scientific Research",2017-02-20
Alexander Berger,"Program Officer, US Policy",2017-02-20
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-02-20
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-02-20
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-02-20
Howie Lempel,"Program Officer, Global Catastrophic Risks",2017-02-20
Chris Somerville,Scientific Advisor,2017-02-20
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-02-20
Heather Youngs,Scientific Advisor,2017-02-20
Daniel Martin Alarcon,Scientific Advisor,2017-02-20
Ajeya Cotra,Research Analyst,2017-02-20
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-02-20
Morgan Davis,Grants Associate,2017-02-20
Luke Muehlhauser,Research Analyst,2017-02-20
Rocio Alba Navarro,Research Analyst,2017-02-20
David Roodman,Senior Advisor,2017-02-20
Nicole Ross,Operations Associate,2017-02-20
Helen Toner,Senior Research Analyst,2017-02-20
Claire Zabel,Research Analyst,2017-02-20
GiveWell Staff,Additional Roles,2017-02-20
Cari Tuna,President,2017-03-09
Holden Karnofsky,Executive Director,2017-03-09
Elie Hassenfeld,Managing Director,2017-03-09
Kaitlyn & Mike Krieger,Funding Partners,2017-03-09
Nick Beckstead,"Program Officer, Scientific Research",2017-03-09
Alexander Berger,"Program Officer, US Policy",2017-03-09
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-03-09
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-03-09
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-03-09
Chris Somerville,Scientific Advisor,2017-03-09
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-03-09
Heather Youngs,Scientific Advisor,2017-03-09
Daniel Martin Alarcon,Scientific Advisor,2017-03-09
Ajeya Cotra,Research Analyst,2017-03-09
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-03-09
Morgan Davis,Grants Associate,2017-03-09
Luke Muehlhauser,Research Analyst,2017-03-09
Rocio Alba Navarro,Research Analyst,2017-03-09
David Roodman,Senior Advisor,2017-03-09
Nicole Ross,Operations Associate,2017-03-09
Helen Toner,Senior Research Analyst,2017-03-09
Claire Zabel,Research Analyst,2017-03-09
GiveWell Staff,Additional Roles,2017-03-09
Cari Tuna,President,2017-03-18
Holden Karnofsky,Executive Director,2017-03-18
Elie Hassenfeld,Managing Director,2017-03-18
Kaitlyn & Mike Krieger,Funding Partners,2017-03-18
Nick Beckstead,"Program Officer, Scientific Research",2017-03-18
Alexander Berger,"Program Officer, US Policy",2017-03-18
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-03-18
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-03-18
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-03-18
Chris Somerville,Scientific Advisor,2017-03-18
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-03-18
Heather Youngs,Scientific Advisor,2017-03-18
Daniel Martin Alarcon,Scientific Advisor,2017-03-18
Ajeya Cotra,Research Analyst,2017-03-18
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-03-18
Morgan Davis,Grants Associate,2017-03-18
Luke Muehlhauser,Research Analyst,2017-03-18
Rocio Alba Navarro,Research Analyst,2017-03-18
David Roodman,Senior Advisor,2017-03-18
Nicole Ross,Research Analyst,2017-03-18
Helen Toner,Senior Research Analyst,2017-03-18
Claire Zabel,Research Analyst,2017-03-18
GiveWell Staff,Additional Roles,2017-03-18
Cari Tuna,President,2017-03-19
Holden Karnofsky,Executive Director,2017-03-19
Elie Hassenfeld,Managing Director,2017-03-19
Kaitlyn & Mike Krieger,Funding Partners,2017-03-19
Nick Beckstead,"Program Officer, Scientific Research",2017-03-19
Alexander Berger,"Program Officer, US Policy",2017-03-19
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-03-19
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-03-19
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-03-19
Chris Somerville,Scientific Advisor,2017-03-19
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-03-19
Heather Youngs,Scientific Advisor,2017-03-19
Daniel Martin Alarcon,Scientific Advisor,2017-03-19
Ajeya Cotra,Research Analyst,2017-03-19
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-03-19
Morgan Davis,Grants Associate,2017-03-19
Luke Muehlhauser,Research Analyst,2017-03-19
Rocio Alba Navarro,Research Analyst,2017-03-19
David Roodman,Senior Advisor,2017-03-19
Nicole Ross,Research Analyst,2017-03-19
Helen Toner,Senior Research Analyst,2017-03-19
Claire Zabel,Research Analyst,2017-03-19
GiveWell Staff,Additional Roles,2017-03-19
Cari Tuna,President,2017-03-26
Holden Karnofsky,Executive Director,2017-03-26
Elie Hassenfeld,Managing Director,2017-03-26
Kaitlyn & Mike Krieger,Funding Partners,2017-03-26
Nick Beckstead,"Program Officer, Scientific Research",2017-03-26
Alexander Berger,"Program Officer, US Policy",2017-03-26
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-03-26
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-03-26
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-03-26
Chris Somerville,Scientific Advisor,2017-03-26
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-03-26
Heather Youngs,Scientific Advisor,2017-03-26
Daniel Martin Alarcon,Scientific Advisor,2017-03-26
Ajeya Cotra,Research Analyst,2017-03-26
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-03-26
Morgan Davis,Grants Associate,2017-03-26
Luke Muehlhauser,Research Analyst,2017-03-26
Rocio Alba Navarro,Research Analyst,2017-03-26
David Roodman,Senior Advisor,2017-03-26
Nicole Ross,Research Analyst,2017-03-26
Helen Toner,Senior Research Analyst,2017-03-26
Claire Zabel,Research Analyst,2017-03-26
GiveWell Staff,Additional Roles,2017-03-26
Cari Tuna,President,2017-04-06
Holden Karnofsky,Executive Director,2017-04-06
Elie Hassenfeld,Managing Director,2017-04-06
Kaitlyn & Mike Krieger,Funding Partners,2017-04-06
Nick Beckstead,"Program Officer, Scientific Research",2017-04-06
Alexander Berger,"Program Officer, US Policy",2017-04-06
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-04-06
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-04-06
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-04-06
Chris Somerville,Scientific Advisor,2017-04-06
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-04-06
Heather Youngs,Scientific Advisor,2017-04-06
Daniel Martin Alarcon,Scientific Advisor,2017-04-06
Ajeya Cotra,Research Analyst,2017-04-06
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-04-06
Morgan Davis,Grants Associate,2017-04-06
Luke Muehlhauser,Research Analyst,2017-04-06
Rocio Alba Navarro,Research Analyst,2017-04-06
David Roodman,Senior Advisor,2017-04-06
Nicole Ross,Research Analyst,2017-04-06
Helen Toner,Senior Research Analyst,2017-04-06
Claire Zabel,Research Analyst,2017-04-06
GiveWell Staff,Additional Roles,2017-04-06
Cari Tuna,President,2017-04-20
Holden Karnofsky,Executive Director,2017-04-20
Elie Hassenfeld,Managing Director,2017-04-20
Kaitlyn & Mike Krieger,Funding Partners,2017-04-20
Nick Beckstead,"Program Officer, Scientific Research",2017-04-20
Alexander Berger,"Program Officer, US Policy",2017-04-20
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-04-20
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-04-20
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-04-20
Chris Somerville,Scientific Advisor,2017-04-20
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-04-20
Heather Youngs,Scientific Advisor,2017-04-20
Daniel Martin Alarcon,Scientific Advisor,2017-04-20
Ajeya Cotra,Research Analyst,2017-04-20
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-04-20
Morgan Davis,Grants Associate,2017-04-20
Luke Muehlhauser,Research Analyst,2017-04-20
Rocio Alba Navarro,Research Analyst,2017-04-20
David Roodman,Senior Advisor,2017-04-20
Nicole Ross,Research Analyst,2017-04-20
Helen Toner,Senior Research Analyst,2017-04-20
Claire Zabel,Research Analyst,2017-04-20
GiveWell Staff,Additional Roles,2017-04-20
Cari Tuna,President,2017-05-05
Holden Karnofsky,Executive Director,2017-05-05
Elie Hassenfeld,Managing Director,2017-05-05
Kaitlyn & Mike Krieger,Funding Partners,2017-05-05
Nick Beckstead,"Program Officer, Scientific Research",2017-05-05
Alexander Berger,"Program Officer, US Policy",2017-05-05
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-05-05
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-05-05
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-05-05
Chris Somerville,Scientific Advisor,2017-05-05
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-05-05
Heather Youngs,Scientific Advisor,2017-05-05
Daniel Martin Alarcon,Scientific Advisor,2017-05-05
Ajeya Cotra,Research Analyst,2017-05-05
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-05-05
Morgan Davis,Grants Associate,2017-05-05
Luke Muehlhauser,Research Analyst,2017-05-05
Rocio Alba Navarro,Research Analyst,2017-05-05
David Roodman,Senior Advisor,2017-05-05
Nicole Ross,Research Analyst,2017-05-05
Helen Toner,Senior Research Analyst,2017-05-05
Claire Zabel,Research Analyst,2017-05-05
GiveWell Staff,Additional Roles,2017-05-05
Cari Tuna,President,2017-05-19
Holden Karnofsky,Executive Director,2017-05-19
Elie Hassenfeld,Managing Director,2017-05-19
Kaitlyn & Mike Krieger,Funding Partners,2017-05-19
Nick Beckstead,"Program Officer, Scientific Research",2017-05-19
Alexander Berger,"Program Officer, US Policy",2017-05-19
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-05-19
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-05-19
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-05-19
Chris Somerville,Scientific Advisor,2017-05-19
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-05-19
Heather Youngs,Scientific Advisor,2017-05-19
Ajeya Cotra,Research Analyst,2017-05-19
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-05-19
Morgan Davis,Grants Associate,2017-05-19
Luke Muehlhauser,Research Analyst,2017-05-19
Rocio Alba Navarro,Research Analyst,2017-05-19
David Roodman,Senior Advisor,2017-05-19
Nicole Ross,Research Analyst,2017-05-19
Helen Toner,Senior Research Analyst,2017-05-19
Claire Zabel,Research Analyst,2017-05-19
GiveWell Staff,Additional Roles,2017-05-19
Cari Tuna,President,2017-05-23
Holden Karnofsky,Executive Director,2017-05-23
Elie Hassenfeld,Managing Director,2017-05-23
Kaitlyn & Mike Krieger,Funding Partners,2017-05-23
Nick Beckstead,"Program Officer, Scientific Research",2017-05-23
Alexander Berger,"Program Officer, US Policy",2017-05-23
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-05-23
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-05-23
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-05-23
Chris Somerville,Scientific Advisor,2017-05-23
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-05-23
Heather Youngs,Scientific Advisor,2017-05-23
Ajeya Cotra,Research Analyst,2017-05-23
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-05-23
Morgan Davis,Grants Associate,2017-05-23
Luke Muehlhauser,Research Analyst,2017-05-23
Rocio Alba Navarro,Research Analyst,2017-05-23
David Roodman,Senior Advisor,2017-05-23
Nicole Ross,Research Analyst,2017-05-23
Helen Toner,Senior Research Analyst,2017-05-23
Claire Zabel,Research Analyst,2017-05-23
GiveWell Staff,Additional Roles,2017-05-23
Cari Tuna,President,2017-06-01
Holden Karnofsky,Executive Director,2017-06-01
Elie Hassenfeld,Managing Director,2017-06-01
Kaitlyn & Mike Krieger,Funding Partners,2017-06-01
Nick Beckstead,"Program Officer, Scientific Research",2017-06-01
Alexander Berger,"Program Officer, US Policy",2017-06-01
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-06-01
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-06-01
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-06-01
Chris Somerville,Scientific Advisor,2017-06-01
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-06-01
Heather Youngs,Scientific Advisor,2017-06-01
Ajeya Cotra,Research Analyst,2017-06-01
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-06-01
Morgan Davis,Grants Associate,2017-06-01
Luke Muehlhauser,Research Analyst,2017-06-01
Rocio Alba Navarro,Research Analyst,2017-06-01
David Roodman,Senior Advisor,2017-06-01
Nicole Ross,Research Analyst,2017-06-01
Helen Toner,Senior Research Analyst,2017-06-01
Claire Zabel,Research Analyst,2017-06-01
GiveWell Staff,Additional Roles,2017-06-01
Cari Tuna,President,2017-06-05
Holden Karnofsky,Executive Director,2017-06-05
Elie Hassenfeld,Managing Director,2017-06-05
Kaitlyn & Mike Krieger,Funding Partners,2017-06-05
Nick Beckstead,"Program Officer, Scientific Research",2017-06-05
Alexander Berger,"Program Officer, US Policy",2017-06-05
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-06-05
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-06-05
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-06-05
Chris Somerville,Scientific Advisor,2017-06-05
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-06-05
Heather Youngs,Scientific Advisor,2017-06-05
Ajeya Cotra,Research Analyst,2017-06-05
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-06-05
Morgan Davis,Grants Associate,2017-06-05
Luke Muehlhauser,Research Analyst,2017-06-05
Rocio Alba Navarro,Research Analyst,2017-06-05
David Roodman,Senior Advisor,2017-06-05
Nicole Ross,Research Analyst,2017-06-05
Helen Toner,Senior Research Analyst,2017-06-05
Claire Zabel,Research Analyst,2017-06-05
GiveWell Staff,Additional Roles,2017-06-05
Cari Tuna,President,2017-06-06
Holden Karnofsky,Executive Director,2017-06-06
Elie Hassenfeld,Managing Director,2017-06-06
Kaitlyn & Mike Krieger,Funding Partners,2017-06-06
Nick Beckstead,"Program Officer, Scientific Research",2017-06-06
Alexander Berger,"Program Officer, US Policy",2017-06-06
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-06-06
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-06-06
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-06-06
Chris Somerville,Scientific Advisor,2017-06-06
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-06-06
Heather Youngs,Scientific Advisor,2017-06-06
Ajeya Cotra,Research Analyst,2017-06-06
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-06-06
Morgan Davis,Grants Associate,2017-06-06
Luke Muehlhauser,Research Analyst,2017-06-06
Rocio Alba Navarro,Research Analyst,2017-06-06
David Roodman,Senior Advisor,2017-06-06
Nicole Ross,Research Analyst,2017-06-06
Helen Toner,Senior Research Analyst,2017-06-06
Claire Zabel,Research Analyst,2017-06-06
GiveWell Staff,Additional Roles,2017-06-06
Cari Tuna,President,2017-06-10
Holden Karnofsky,Executive Director,2017-06-10
Elie Hassenfeld,Managing Director,2017-06-10
Kaitlyn & Mike Krieger,Funding Partners,2017-06-10
Nick Beckstead,"Program Officer, Scientific Research",2017-06-10
Alexander Berger,"Program Officer, US Policy",2017-06-10
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-06-10
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-06-10
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-06-10
Chris Somerville,Scientific Advisor,2017-06-10
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-06-10
Heather Youngs,Scientific Advisor,2017-06-10
Ajeya Cotra,Research Analyst,2017-06-10
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-06-10
Morgan Davis,Grants Associate,2017-06-10
Luke Muehlhauser,Research Analyst,2017-06-10
Rocio Alba Navarro,Research Analyst,2017-06-10
David Roodman,Senior Advisor,2017-06-10
Nicole Ross,Research Analyst,2017-06-10
Helen Toner,Senior Research Analyst,2017-06-10
Claire Zabel,Research Analyst,2017-06-10
GiveWell Staff,Additional Roles,2017-06-10
Cari Tuna,President,2017-06-11
Holden Karnofsky,Executive Director,2017-06-11
Elie Hassenfeld,Managing Director,2017-06-11
Kaitlyn & Mike Krieger,Funding Partners,2017-06-11
Nick Beckstead,"Program Officer, Scientific Research",2017-06-11
Alexander Berger,"Program Officer, US Policy",2017-06-11
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-06-11
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-06-11
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-06-11
Chris Somerville,Scientific Advisor,2017-06-11
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-06-11
Heather Youngs,Scientific Advisor,2017-06-11
Ajeya Cotra,Research Analyst,2017-06-11
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-06-11
Morgan Davis,Grants Associate,2017-06-11
Luke Muehlhauser,Research Analyst,2017-06-11
Rocio Alba Navarro,Research Analyst,2017-06-11
David Roodman,Senior Advisor,2017-06-11
Nicole Ross,Research Analyst,2017-06-11
Helen Toner,Senior Research Analyst,2017-06-11
Claire Zabel,Research Analyst,2017-06-11
GiveWell Staff,Additional Roles,2017-06-11
Cari Tuna,President,2017-06-15
Holden Karnofsky,Executive Director,2017-06-15
Elie Hassenfeld,Managing Director,2017-06-15
Kaitlyn & Mike Krieger,Funding Partners,2017-06-15
Nick Beckstead,"Program Officer, Scientific Research",2017-06-15
Alexander Berger,"Program Officer, US Policy",2017-06-15
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-06-15
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-06-15
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-06-15
Chris Somerville,Scientific Advisor,2017-06-15
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-06-15
Heather Youngs,Scientific Advisor,2017-06-15
Ajeya Cotra,Research Analyst,2017-06-15
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-06-15
Morgan Davis,Grants Associate,2017-06-15
Michael Levine,Communications Officer,2017-06-15
Luke Muehlhauser,Research Analyst,2017-06-15
Rocio Alba Navarro,Research Analyst,2017-06-15
David Roodman,Senior Advisor,2017-06-15
Nicole Ross,Research Analyst,2017-06-15
Helen Toner,Senior Research Analyst,2017-06-15
Claire Zabel,Research Analyst,2017-06-15
GiveWell Staff,Additional Roles,2017-06-15
Cari Tuna,President,2017-07-05
Holden Karnofsky,Executive Director,2017-07-05
Elie Hassenfeld,Managing Director,2017-07-05
Kaitlyn & Mike Krieger,Funding Partners,2017-07-05
Nick Beckstead,"Program Officer, Scientific Research",2017-07-05
Alexander Berger,"Program Officer, US Policy",2017-07-05
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-07-05
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-07-05
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-07-05
Chris Somerville,Scientific Advisor,2017-07-05
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-07-05
Heather Youngs,Scientific Advisor,2017-07-05
Ajeya Cotra,Research Analyst,2017-07-05
Dev Basumallik,Grants Associate,2017-07-05
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-07-05
Morgan Davis,Grants Associate,2017-07-05
Michael Levine,Communications Officer,2017-07-05
Luke Muehlhauser,Research Analyst,2017-07-05
Rocio Alba Navarro,Research Analyst,2017-07-05
David Roodman,Senior Advisor,2017-07-05
Nicole Ross,Research Analyst,2017-07-05
Helen Toner,Senior Research Analyst,2017-07-05
Claire Zabel,Research Analyst,2017-07-05
GiveWell Staff,Additional Roles,2017-07-05
Cari Tuna,President,2017-07-14
Holden Karnofsky,Executive Director,2017-07-14
Elie Hassenfeld,Managing Director,2017-07-14
Kaitlyn & Mike Krieger,Funding Partners,2017-07-14
Nick Beckstead,"Program Officer, Scientific Research",2017-07-14
Alexander Berger,"Program Officer, US Policy",2017-07-14
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-07-14
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-07-14
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-07-14
Chris Somerville,Scientific Advisor,2017-07-14
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-07-14
Heather Youngs,Scientific Advisor,2017-07-14
Ajeya Cotra,Research Analyst,2017-07-14
Dev Basumallik,Grants Associate,2017-07-14
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-07-14
Morgan Davis,Grants Associate,2017-07-14
Michael Levine,Communications Officer,2017-07-14
Luke Muehlhauser,Research Analyst,2017-07-14
Rocio Alba Navarro,Research Analyst,2017-07-14
David Roodman,Senior Advisor,2017-07-14
Nicole Ross,Research Analyst,2017-07-14
Helen Toner,Senior Research Analyst,2017-07-14
Claire Zabel,Research Analyst,2017-07-14
GiveWell Staff,Additional Roles,2017-07-14
Cari Tuna,President,2017-07-25
Holden Karnofsky,Executive Director,2017-07-25
Elie Hassenfeld,Managing Director,2017-07-25
Kaitlyn & Mike Krieger,Funding Partners,2017-07-25
Nick Beckstead,"Program Officer, Scientific Research",2017-07-25
Alexander Berger,"Program Officer, US Policy",2017-07-25
Lewis Bollard,"Program Officer, Farm Animal Welfare",2017-07-25
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2017-07-25
Daniel Dewey,"Program Officer, Potential Risks from Advanced Artificial Intelligence",2017-07-25
Chris Somerville,Scientific Advisor,2017-07-25
Jaime Yassif,"Program Officer, Biosecurity and Pandemic Preparedness",2017-07-25
Heather Youngs,Scientific Advisor,2017-07-25
Ajeya Cotra,Research Analyst,2017-07-25
Dev Basumallik,Grants Associate,2017-07-25
Michelle Crentsil,"Associate, Criminal Justice Reform",2017-07-25
Morgan Davis,Grants Manager,2017-07-25
